,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
0,CSX,CSX Corporation,31.31,0.4,+1.29%,13.026M,13.013M,62.818B,15.81,
1,RTX,RTX Corporation,74.43,-0.65,-0.87%,10.48M,7.445M,108.334B,19.74,
2,CNHI,CNH Industrial N.V.,12.87,0.12,+0.94%,5.785M,7.611M,17.13B,7.53,
3,DAL,"Delta Air Lines, Inc.",38.88,-0.57,-1.44%,6.986M,9.527M,25.016B,8.34,
4,LUV,Southwest Airlines Co.,28.52,-0.39,-1.35%,4.958M,7.391M,16.987B,30.34,
5,GE,General Electric Company,114.85,-1.36,-1.17%,4.072M,4.36M,125B,12.42,
6,UAL,"United Airlines Holdings, Inc.",44.36,-0.88,-1.95%,4.368M,6.044M,14.549B,5.4,
7,BA,The Boeing Company,202.37,-2.11,-1.03%,3.724M,5.041M,122.07B,,
8,VRT,Vertiv Holdings Co,37.12,-0.94,-2.47%,3.675M,6.281M,14.125B,78.98,
9,TXT,Textron Inc.,79.37,3.73,+4.93%,3.63M,1.234M,15.721B,18.25,
10,JCI,Johnson Controls International plc,56.51,-0.75,-1.31%,2.991M,3.989M,38.445B,18.96,
11,CARR,Carrier Global Corporation,53.83,-0.02,-0.04%,2.856M,4.846M,45.09B,21.36,
12,FDX,FedEx Corporation,250.52,0.53,+0.21%,3.543M,1.859M,63.008B,16.19,
13,RYCEY,Rolls-Royce Holdings plc,2.7,-0.06,-2.17%,2.698M,2.883M,22.905B,10.8,
14,IR,Ingersoll Rand Inc.,65.02,-1.21,-1.83%,2.576M,2.404M,26.294B,38.7,
15,ZTO,ZTO Express (Cayman) Inc.,24.72,-0.04,-0.16%,2.546M,2.716M,20.155B,17.91,
16,MMM,3M Company,98.99,-1.24,-1.24%,2.442M,3.715M,54.642B,,
17,HON,Honeywell International Inc.,194.44,-0.91,-0.47%,2.373M,2.741M,129.101B,24.03,
18,CPRT,"Copart, Inc.",44.02,-0.55,-1.23%,2.843M,4.142M,42.259B,34.94,
19,UNP,Union Pacific Corporation,212.98,1.21,+0.57%,1.952M,2.707M,129.802B,19.45,
20,AER,AerCap Holdings N.V.,63.07,-0.49,-0.77%,1.897M,1.319M,13.497B,8.15,
21,CAT,Caterpillar Inc.,278.61,-1.06,-0.38%,2.38M,2.584M,143.859B,20.61,
22,UPS,"United Parcel Service, Inc.",157.64,-0.37,-0.23%,2.285M,3.484M,134.695B,13.67,
23,XYL,Xylem Inc.,93.57,-1.27,-1.34%,1.726M,1.406M,22.534B,50.04,
24,EMR,Emerson Electric Co.,98.01,-0.81,-0.82%,1.581M,2.628M,56.013B,17.56,
25,GFL,GFL Environmental Inc.,33.38,-0.21,-0.63%,1.579M,1.107M,12.323B,,
26,PAYX,"Paychex, Inc.",115.65,-0.5,-0.43%,1.572M,1.803M,41.75B,26.9,
27,MAS,Masco Corporation,54.57,-0.89,-1.60%,1.531M,1.706M,12.274B,15.37,
28,NSC,Norfolk Southern Corporation,205.29,3.38,+1.67%,1.513M,1.166M,46.604B,18.48,
